ticker,expiry,otm_put_iv,otm_call_iv,iv_skew,index,index_name,timestamp
PEP,2025-10-10,0.2500075,0.166675,0.0833325,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
TMO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ADBE,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
CSCO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ACN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
MRK,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
LIN,2025-10-17,0.0833425,0.062509375,0.0208331249999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
MCD,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ABT,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
CMCSA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
DHR,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
INTC,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
AMZN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
AAPL,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
NVDA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
MSFT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
META,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
GOOGL,2025-10-10,0.20834125,0.20834125,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
AVGO,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
ORCL,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
TSLA,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
NFLX,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
AMD,2025-10-10,0.187508125,0.12500875,0.0624993749999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
CRM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
CSCO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
QCOM,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
ADBE,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
INTC,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
TXN,2025-10-10,0.20834125,0.20834125,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
INTU,2025-10-10,0.187508125,0.2500075,-0.0624993749999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
NOW,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
IBM,2025-10-10,0.20834125,0.20834125,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
BAC,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
V,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
JPM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
MA,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
WFC,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
MS,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
BX,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
GS,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
C,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
SPGI,2025-10-10,0.20834125,0.20834125,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
AXP,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
CB,2025-10-17,0.0833425,0.062509375,0.0208331249999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
BLK,2025-10-10,0.2500075,0.166675,0.0833325,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
PGR,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
MMC,2025-10-17,0.062509375,0.12500875,-0.0624993749999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
CME,2025-10-17,0.062509375,0.062509375,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
USB,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
TFC,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
COF,2025-10-10,0.2500075,0.2500075,0.0,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
PNC,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_FINANCE,US Financials,2025-10-10 10:23:28.149444
MRK,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
ABBV,2025-10-10,0.20834125,0.20834125,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
UNH,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
JNJ,2025-10-10,0.20834125,0.187508125,0.020833125,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
LLY,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
TMO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
DHR,2025-10-10,0.20834125,0.20834125,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
BMY,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
ABT,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
PFE,2025-10-10,0.37500625,0.20834125,0.1666649999999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
CVS,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
GILD,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
VRTX,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
CI,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
MCK,2025-10-10,0.2500075,0.166675,0.0833325,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
ELV,2025-10-17,0.062509375,0.062509375,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
AMGN,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
REGN,2025-10-10,0.2500075,0.2500075,0.0,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
ZTS,2025-10-17,0.12500875,0.062509375,0.0624993749999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
ISRG,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_HEALTH,US Healthcare,2025-10-10 10:23:28.149444
WMT,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
AMZN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
TSLA,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
NKE,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
MCD,2025-10-10,0.20834125,0.20834125,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
COST,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
TGT,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
SBUX,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
LOW,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
HD,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
DIS,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
BKNG,2025-10-10,0.166675,0.12500875,0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
GM,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
ABNB,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
F,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
MAR,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
CMG,2025-10-10,0.2500075,0.2500075,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
YUM,2025-10-17,0.062509375,0.062509375,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
ROST,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
ORLY,2025-10-17,0.062509375,0.062509375,0.0,US_CONSUMER,US Consumer,2025-10-10 10:23:28.149444
EOG,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
SLB,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
XOM,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
PXD,,,,,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
PSX,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
MPC,2025-10-17,0.0937590625,0.0937590625,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
HAL,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
OXY,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
VLO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
WMB,2025-10-10,0.20834125,0.20834125,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
LNG,2025-10-10,0.20834125,0.20834125,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
COP,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
HES,,,,,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
KMI,2025-10-10,0.2500075,0.2500075,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
FANG,2025-10-17,0.12500875,0.062509375,0.0624993749999999,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
BKR,2025-10-17,0.0937590625,0.062509375,0.0312496874999999,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
DVN,2025-10-10,0.33334,0.2500075,0.0833325,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
TRGP,2025-10-17,0.062509375,0.062509375,0.0,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
MRO,,,,,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
CVX,2025-10-10,0.2500075,0.187508125,0.0624993749999999,US_ENERGY,US Energy & Materials,2025-10-10 10:23:28.149444
RTX,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
GE,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
BA,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
UPS,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
CAT,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
HON,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
ADP,2025-10-10,0.20834125,0.20834125,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
UNP,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
LMT,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
DE,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
GD,2025-10-10,0.20834125,0.187508125,0.020833125,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
ITW,2025-10-17,0.062509375,0.062509375,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
ETN,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
NOC,2025-10-17,0.062509375,0.062509375,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
MMM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
EMR,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
TT,2025-10-17,0.0937590625,0.062509375,0.0312496874999999,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
CSX,2025-10-10,0.2500075,0.2500075,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
WM,2025-10-17,0.062509375,0.062509375,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
NSC,2025-10-10,0.20834125,0.187508125,0.020833125,US_INDUSTRIAL,US Industrials,2025-10-10 10:23:28.149444
MRVL,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
PLTR,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
PANW,2025-10-10,0.20834125,0.20834125,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
SNOW,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
CRWD,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
FTNT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
DDOG,2025-10-10,0.2500075,0.187508125,0.0624993749999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
NET,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
ZS,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
UBER,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
LYFT,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
DASH,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
RBLX,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
SQ,,,,,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
AFRM,2025-10-10,0.20834125,0.20834125,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
U,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
RIVN,2025-10-10,0.2500075,0.37500625,-0.1249987499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
LCID,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
COIN,2025-10-10,0.2500075,0.2500075,0.0,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
TEAM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SMALL_MID,US Small/Mid Caps,2025-10-10 10:23:28.149444
BBBY,2025-10-10,0.500005,0.2500075,0.2499975,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
AMC,2025-10-10,1.0000000000000004e-05,0.2500075,-0.2499974999999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
BB,2025-10-10,0.500005,0.2500075,0.2499975,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
WISH,,,,,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
GME,2025-10-10,0.37500625,0.2500075,0.1249987499999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
NOK,2025-10-10,0.2500075,0.500005,-0.2499975,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
SPCE,2025-10-10,0.12500875,0.2500075,-0.1249987499999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
CLOV,2025-10-10,0.500005,0.500005,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
SOFI,2025-10-10,0.33334,0.2500075,0.0833325,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
HOOD,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
PLTR,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
NIO,2025-10-10,0.500005,0.500005,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
LCID,2025-10-10,0.2500075,0.2500075,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
RIVN,2025-10-10,0.2500075,0.37500625,-0.1249987499999999,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
AFRM,2025-10-10,0.20834125,0.20834125,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
SKLZ,2025-10-17,0.2500075,0.062509375,0.187498125,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
DKNG,2025-10-10,0.2500075,0.2500075,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
RBLX,2025-10-10,0.2500075,0.2500075,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
OPEN,2025-10-10,0.312506875,0.2500075,0.062499375,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
COIN,2025-10-10,0.2500075,0.2500075,0.0,US_MEME,US Retail Favorites,2025-10-10 10:23:28.149444
EEM,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
IWM,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
DIA,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
SPY,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
EFA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
SLV,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
HYG,2025-10-10,0.2500075,0.20834125,0.0416662499999999,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
TLT,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
GLD,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
XLF,2025-10-10,0.2500075,0.2500075,0.0,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
XLK,2025-10-10,0.2500075,0.12500875,0.1249987499999999,ETF_MAJOR,Major ETFs,2025-10-10 10:23:28.149444
